Predictions on training set,,,,,,,,,,,,,,Predictions on test split,,,
Predictions on training set,,,,,,,,,,,,,,Predictions on test split,,,
inst#,actual,predicted,error,,,,,,,,,,,inst#,actual,predicted,error
1,74,78.667,4.667,,,,,,,,,,,1,68,67.393,-0.607
2,88,84.818,-3.182,,,,,,,,,,,2,64,64.914,0.914
3,93,88.5,-4.5,,,,,,,,,,,3,72,55.376,-16.624
4,44,49.5,5.5,,,,,,,,,,,4,76,83.922,7.922
5,75,58.154,-16.846,,,,,,,,,,,5,73,67.163,-5.837
6,78,67.818,-10.182,,,,,,,,,,,6,51,69.501,18.501
7,92,79,-13,,,,,,,,,,,7,77,76.25,-0.75
8,39,48.333,9.333,,,,,,,,,,,8,79,69.879,-9.121
9,67,71,4,,,,,,,,,,,9,73,60.891,-12.109
10,50,59.5,9.5,,,,,,,,,,,10,80,81.399,1.399
11,52,64.462,12.462,,,,,,,,,,,11,62,56.565,-5.435
12,43,63.615,20.615,,,,,,,,,,,12,92,69.905,-22.095
13,73,66.846,-6.154,,,,,,,,,,,13,53,63.2,10.2
14,70,69.333,-0.667,,,,,,,,,,,14,68,63.497,-4.503
15,58,58,0,,,,,,,,,,,15,66,68.723,2.723
16,78,71.75,-6.25,,,,,,,,,,,16,80,67.06,-12.94
17,86,62,-24,,,,,,,,,,,17,48,65.943,17.943
18,28,47.25,19.25,,,,,,,,,,,18,80,67.266,-12.734
19,46,67,21,,,,,,,,,,,19,94,87.962,-6.038
20,61,67.667,6.667,,,,,,,,,,,20,72,69.761,-2.239
21,63,58.786,-4.214,,,,,,,,,,,21,95,81.303,-13.697
22,70,67,-3,,,,,,,,,,,22,76,69.312,-6.688
23,53,63.5,10.5,,,,,,,,,,,23,43,52.672,9.672
24,73,71.75,-1.25,,,,,,,,,,,24,73,81.399,8.399
25,80,67.25,-12.75,,,,,,,,,,,25,74,64.42,-9.58
26,72,72,0,,,,,,,,,,,26,93,70.67,-22.33
27,55,53.714,-1.286,,,,,,,,,,,27,59,74.867,15.867
28,75,83.75,8.75,,,,,,,,,,,28,51,43.906,-7.094
29,65,62,-3,,,,,,,,,,,29,80,73.843,-6.157
30,75,80,5,,,,,,,,,,,30,43,64.856,21.856
31,74,76.818,2.818,,,,,,,,,,,31,76,70.942,-5.058
32,61,69.5,8.5,,,,,,,,,,,32,80,79.408,-0.592
33,65,68.667,3.667,,,,,,,,,,,33,73,64.914,-8.086
34,38,63.5,25.5,,,,,,,,,,,34,58,59.715,1.715
35,82,63.333,-18.667,,,,,,,,,,,35,80,81.399,1.399
36,79,70.286,-8.714,,,,,,,,,,,36,91,64.856,-26.144
37,83,76.667,-6.333,,,,,,,,,,,37,82,84.26,2.26
38,59,57,-2,,,,,,,,,,,38,60,59.301,-0.699
39,88,82,-6,,,,,,,,,,,39,74,76.928,2.928
40,57,52.75,-4.25,,,,,,,,,,,40,66,65.691,-0.309
41,54,60,6,,,,,,,,,,,41,80,43.906,-36.094
42,68,69.476,1.476,,,,,,,,,,,42,74,53.63,-20.37
43,65,67.818,2.818,,,,,,,,,,,43,64,55.402,-8.598
44,66,67.333,1.333,,,,,,,,,,,44,61,55.629,-5.371
45,54,71,17,,,,,,,,,,,45,91,74.057,-16.943
46,57,61.857,4.857,,,,,,,,,,,46,66,55.376,-10.624
47,62,68,6,,,,,,,,,,,47,100,81.303,-18.697
48,76,68.867,-7.133,,,,,,,,,,,48,84,47.352,-36.648
49,76,82,6,,,,,,,,,,,49,77,65.367,-11.633
50,82,64.286,-17.714,,,,,,,,,,,50,80,65.707,-14.293
51,48,63.333,15.333,,,,,,,,,,,51,100,77.77,-22.23
52,68,71.4,3.4,,,,,,,,,,,52,52,74.057,22.057
