FactStudentPerformanceID,GenderSK,EthnicitySK,Parental_Level_of_EducationSK,LunchSK,Test_Preparation_CourseSK,Math_Score,Reading_Score,Writing_Score
1,1,2,2,2,2,72,72,74
2,1,3,5,2,1,69,90,88
3,1,2,4,2,2,90,95,93
4,2,1,1,1,2,47,57,44
5,2,3,5,2,2,76,78,75
6,1,2,1,2,2,71,83,78
7,1,2,5,2,1,88,95,92
8,2,2,5,1,2,40,43,39
9,2,4,3,1,1,64,64,67
10,1,2,3,1,2,38,60,50
11,2,3,1,2,2,58,54,52
12,2,4,1,2,2,40,52,43
13,1,2,3,2,2,65,81,73
14,2,1,5,2,1,78,72,70
15,1,1,4,2,2,50,53,58
16,1,3,6,2,2,69,75,78
17,2,3,3,2,2,88,89,86
18,1,2,6,1,2,18,32,28
19,2,3,4,1,1,46,42,46
20,1,3,1,1,2,54,58,61
21,2,4,3,2,2,66,69,63
22,1,2,5,1,1,65,75,70
23,2,4,5,2,2,44,54,53
24,1,3,6,2,2,69,73,73
25,2,4,2,1,1,74,71,80
26,2,1,4,1,2,73,74,72
27,2,2,5,2,2,69,54,55
28,1,3,2,2,2,67,69,75
29,2,3,3,2,2,70,70,65
30,1,4,4,2,2,62,70,75
31,1,4,5,2,2,69,74,74
32,1,2,5,2,2,63,65,61
33,1,5,4,1,2,56,72,65
34,2,4,5,2,2,40,42,38
35,2,5,5,2,2,97,87,82
36,2,5,1,2,1,81,81,79
37,1,4,1,2,2,74,81,83
38,1,4,6,1,2,50,64,59
39,1,4,1,1,1,75,90,88
40,2,2,1,1,2,57,56,57
41,2,3,1,1,2,55,61,54
42,1,3,1,2,2,58,73,68
43,1,2,1,2,2,53,58,65
44,2,2,5,1,1,59,65,66
45,1,5,1,1,2,50,56,54
46,2,2,1,2,2,65,54,57
47,1,1,1,2,1,55,65,62
48,1,3,3,2,2,66,71,76
49,1,4,1,1,1,57,74,76
50,2,3,3,2,1,82,84,82
51,2,5,5,2,2,53,55,48
52,2,5,1,1,1,77,69,68
53,2,3,5,2,2,53,44,42
54,2,4,3,2,2,88,78,75
55,1,3,6,1,1,71,84,87
56,1,3,3,1,2,33,41,43
57,1,5,1,2,1,82,85,86
58,2,4,1,2,2,52,55,49
59,2,4,5,2,1,58,59,58
60,1,3,6,1,2,0,17,10
61,2,5,2,1,1,79,74,72
62,2,1,6,1,2,39,39,34
63,2,1,1,1,2,62,61,55
64,1,3,1,2,2,69,80,71
65,1,4,6,2,2,59,58,59
66,2,2,6,2,2,67,64,61
67,2,4,6,1,2,45,37,37
68,1,3,5,2,2,60,72,74
69,2,2,1,1,2,61,58,56
70,1,3,1,2,2,39,64,57
71,1,4,5,1,1,58,63,73
72,2,4,5,2,1,63,55,63
73,1,1,1,1,2,41,51,48
74,2,3,6,1,2,61,57,56
75,2,3,6,2,2,49,49,41
76,2,2,1,1,2,44,41,38
77,2,5,6,2,2,30,26,22
78,2,1,2,2,1,80,78,81
79,1,4,6,2,1,61,74,72
80,1,5,4,2,2,62,68,68
81,1,2,1,2,2,47,49,50
82,2,2,3,1,2,49,45,45
83,2,1,5,1,1,50,47,54
84,2,5,1,2,2,72,64,63
85,2,4,3,1,2,42,39,34
86,1,3,5,2,2,73,80,82
87,1,3,5,1,2,76,83,88
88,1,4,1,2,2,71,71,74
89,1,1,5,2,2,58,70,67
90,1,4,6,2,2,73,86,82
91,1,3,2,2,2,65,72,74
92,2,3,3,1,2,27,34,36
93,2,3,3,2,2,71,79,71
94,2,3,1,1,1,43,45,50
95,1,2,5,2,2,79,86,92
96,2,3,1,1,1,78,81,82
97,2,2,6,2,1,65,66,62
98,1,5,5,2,1,63,72,70
99,1,4,5,1,2,58,67,62
100,1,4,2,2,2,65,67,62
101,2,2,5,2,2,79,67,67
102,2,4,2,2,1,68,74,74
103,1,4,1,2,2,85,91,89
104,2,2,3,2,1,60,44,47
105,2,3,5,2,1,98,86,90
106,1,3,5,2,2,58,67,72
107,1,4,4,2,2,87,100,100
108,2,5,1,2,1,66,63,64
109,1,2,1,1,2,52,76,70
110,1,2,6,2,2,70,64,72
111,1,4,1,1,1,77,89,98
112,2,3,3,2,2,62,55,49
113,2,1,1,2,2,54,53,47
114,1,4,5,2,2,51,58,54
115,1,5,2,2,1,99,100,100
116,2,3,3,2,2,84,77,74
117,1,2,2,1,2,75,85,82
118,1,4,2,2,2,78,82,79
119,1,4,6,2,2,51,63,61
120,1,3,5,2,2,55,69,65
121,1,3,2,2,1,79,92,89
122,2,2,1,2,1,91,89,92
123,1,3,5,2,1,88,93,93
124,2,4,3,1,2,63,57,56
125,2,5,5,2,2,83,80,73
126,1,2,3,2,2,87,95,86
127,2,2,6,2,2,72,68,67
128,2,4,5,2,1,65,77,74
129,2,4,4,2,2,82,82,74
130,1,1,2,2,2,51,49,51
131,2,4,4,2,2,89,84,82
132,2,3,6,1,1,53,37,40
133,2,5,5,1,1,87,74,70
134,1,3,5,2,1,75,81,84
135,2,4,2,1,1,74,79,75
136,2,3,2,2,2,58,55,48
137,2,2,6,2,1,51,54,41
138,2,5,3,2,2,70,55,56
139,1,3,1,2,2,59,66,67
140,2,4,5,2,1,71,61,69
141,1,4,6,2,2,76,72,71
142,1,3,5,1,2,59,62,64
143,1,5,5,1,1,42,55,54
144,2,1,3,2,2,57,43,47
145,2,4,5,2,2,88,73,78
146,1,3,5,1,2,22,39,33
147,2,2,6,2,2,88,84,75
148,2,3,1,1,2,73,68,66
149,1,4,2,2,1,68,75,81
150,2,5,1,1,1,100,100,93
151,2,1,6,2,1,62,67,69
152,2,1,2,2,2,77,67,68
153,1,2,1,2,1,59,70,66
154,2,4,2,2,2,54,49,47
155,2,4,6,2,2,62,67,61
156,1,3,5,2,1,70,89,88
157,1,5,3,1,1,66,74,78
158,2,2,5,1,2,60,60,60
159,1,2,1,2,1,61,86,87
160,2,4,1,1,2,66,62,64
161,2,2,1,1,1,82,78,74
162,1,5,5,1,1,75,88,85
163,2,2,4,1,2,49,53,52
164,2,3,3,2,2,52,53,49
165,1,5,4,2,2,81,92,91
166,1,3,2,2,1,96,100,100
167,2,3,3,1,1,53,51,51
168,1,2,4,1,1,58,76,78
169,1,2,3,2,1,68,83,78
170,1,3,5,1,1,67,75,70
171,2,1,3,2,1,72,73,74
172,2,5,6,2,2,94,88,78
173,1,4,5,2,2,79,86,81
174,1,3,1,2,2,63,67,70
175,1,3,2,1,1,43,51,54
176,1,3,4,2,1,81,91,87
177,1,2,3,1,1,46,54,58
178,1,3,1,2,1,71,77,77
179,1,2,4,1,1,52,70,62
180,1,4,6,2,1,97,100,100
181,2,3,4,1,1,62,68,75
182,1,3,5,1,2,46,64,66
183,1,5,3,2,2,50,50,47
184,1,4,1,2,2,65,69,70
185,2,3,6,1,1,45,52,49
186,2,3,1,1,1,65,67,65
187,2,5,3,2,2,80,76,65
188,2,4,6,2,1,62,66,68
189,2,2,6,1,2,48,52,45
190,1,3,2,2,2,77,88,87
191,1,5,1,2,2,66,65,69
192,2,4,5,2,1,76,83,79
193,1,2,6,2,2,62,64,66
194,2,4,5,2,1,77,62,62
195,1,3,4,2,1,69,84,85
196,2,4,1,2,2,61,55,52
197,2,3,6,1,1,59,69,65
198,2,5,3,1,2,55,56,51
199,1,2,5,1,2,45,53,55
200,1,2,2,1,2,78,79,76
201,1,3,1,2,1,67,84,86
202,1,4,5,1,2,65,81,77
203,2,3,1,2,2,69,77,69
204,1,2,1,2,2,57,69,68
205,2,3,5,2,2,59,41,42
206,2,4,6,2,1,74,71,78
207,2,5,2,2,2,82,62,62
208,2,5,3,2,1,81,80,76
209,1,2,5,1,2,74,81,76
210,1,2,5,1,2,58,61,66
211,2,4,6,1,1,80,79,79
212,2,3,5,1,2,35,28,27
213,1,3,3,1,2,42,62,60
214,2,3,1,1,1,60,51,56
215,2,5,3,2,1,87,91,81
216,2,2,6,2,1,84,83,75
217,1,5,1,1,1,83,86,88
218,1,3,3,1,2,34,42,39
219,2,2,3,1,2,66,77,70
220,2,2,6,2,1,61,56,56
221,1,4,3,2,1,56,68,74
222,2,2,1,2,2,87,85,73
223,1,3,6,1,2,55,65,62
224,2,4,6,2,2,86,80,75
225,1,2,1,2,1,52,66,73
226,1,5,4,1,2,45,56,54
227,1,3,5,2,2,72,72,71
228,2,4,3,2,2,57,50,54
229,2,1,6,1,2,68,72,64
230,1,3,5,2,1,88,95,94
231,2,4,5,2,2,76,64,66
232,2,3,1,2,2,46,43,42
233,1,2,2,2,2,67,86,83
234,2,5,6,2,2,92,87,78
235,2,3,2,2,1,83,82,84
236,2,4,1,2,2,80,75,77
237,2,4,2,1,2,63,66,67
238,1,4,6,2,1,64,60,74
239,2,2,5,2,2,54,52,51
240,2,3,1,2,2,84,80,80
241,2,4,3,1,1,73,68,66
242,1,5,2,2,2,80,83,83
243,1,4,3,2,2,56,52,55
244,2,5,5,2,2,59,51,43
245,2,4,6,2,2,75,74,69
246,2,3,1,2,2,85,76,71
247,2,5,1,2,2,89,76,74
248,1,2,3,2,1,58,70,68
249,1,2,3,2,2,65,64,62
250,2,3,3,2,2,68,60,53
251,2,1,6,2,1,47,49,49
252,1,4,5,1,2,71,83,83
253,1,2,6,2,1,60,70,70
254,2,4,4,2,2,80,80,72
255,2,4,3,2,2,54,52,52
256,1,5,5,2,2,62,73,70
257,1,3,1,1,2,64,73,68
258,2,3,1,2,1,78,77,77
259,1,2,5,2,2,70,75,78
260,1,3,4,1,1,65,81,81
261,1,3,6,1,1,64,79,77
262,2,3,5,2,1,79,79,78
263,1,3,6,1,2,44,50,51
264,1,5,3,2,2,99,93,90
265,2,4,3,2,2,76,73,68
266,2,4,6,1,2,59,42,41
267,1,3,2,2,2,63,75,81
268,1,4,3,2,2,69,72,77
269,1,4,1,2,1,88,92,95
270,1,5,5,1,2,71,76,70
271,2,3,2,2,2,69,63,61
272,2,3,5,2,2,58,49,42
273,1,4,1,1,2,47,53,58
274,1,4,5,2,2,65,70,71
275,2,2,5,2,1,88,85,76
276,2,3,2,2,2,83,78,73
277,1,3,6,2,1,85,92,93
278,1,5,3,2,1,59,63,75
